session_id,click_count,dwell_time_sec,page_count,inter_event_gap_avg,scroll_depth_max,scroll_direction_change_count,scroll_stop_count,mouse_distance_total,mouse_jitter_total,hover_count,hover_dwell_avg_ms,tab_exit_count,rage_click_flag,bounce_flag,search_count,search_length_avg,input_abandon_count,paste_count,product_click_count,add_to_cart_flag,add_to_cart_count,remove_from_cart_count,option_change_count,quantity_change_count,purchase_click_flag,cart_abandon_flag,cart_indecision_flag,image_slide_count,video_play_flag,device_type,utm_source,origin,is_churned,is_bounce
9ae8c9c9-4b89-41a5-aed4-e6fba4193b99,0,1.2,1,1166.0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,desktop,direct,https://sy-mkct7xjeg-suyeonbs-projects-cd91237e.vercel.app/,1,1
75e37b2a-2c83-4123-99c5-90a06ed9ca1c,18,11742.3,12,61158.1,84,7,12,29273,456,24,767,12,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,desktop,direct,https://sy-web.vercel.app,1,0
3bd4623a-e84f-4c4a-83a5-b6f0ede15258,9,13803.3,9,84684.4,76,2,4,38596,588,32,6488,17,0,0,0,0.0,0,0,3,0,0,0,0,0,0,0,0,0,0,desktop,direct,https://jh-web-nu.vercel.app,1,0
7af98a9d-8a8b-4c78-9553-c3815e5d9f07,11,11767.7,14,295530.4,0,0,2,15281,83,2,416,4,1,0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,desktop,direct,https://sy-web.vercel.app,1,0
4e0fed97-dc74-4f5d-9eec-d649f8fde489,2,5738.7,1,56606.3,0,0,0,51753,250,13,1633,12,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,desktop,direct,https://jh-web-nu.vercel.app,1,0
d5fc8dd0-fa53-4195-accb-3b5bd249a876,7,1277.5,4,1472.8,98,12,11,14883,264,17,532,2,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,desktop,direct,https://sy-web.vercel.app,1,0
4413b397-6996-4f7a-8494-c2c105f69a85,0,785.4,1,130893.8,0,0,0,1984,10,0,0,2,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,desktop,direct,https://sy-web.vercel.app,1,0
62fb0eb0-c69f-4301-a7a6-5d6fe7d7f516,571,108653.6,45,3501.9,100,36,46,91128,1702,116,747,46,1,0,16,3.6,0,0,30,1,11,0,0,0,1,0,0,0,0,desktop,direct,https://sy-web.vercel.app,0,0
8939dfad-d51f-44ad-8c50-bd1ebe100a71,12,104699.5,7,316306.7,100,5,8,40532,563,26,1243,19,0,0,13,3.8,2,0,1,1,1,0,0,0,0,1,0,0,0,desktop,direct,https://jh-web-nu.vercel.app,0,0
374c257f-53c6-4044-8614-a055ed616c00,3,5524.7,1,251124.0,0,0,0,8691,142,9,2843,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,desktop,direct,https://sy-web.vercel.app,1,0
8a86d2a5-c563-40a8-b51f-2cb2897cacf4,0,12.3,1,809.8,0,0,0,2665,31,1,854,1,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,desktop,direct,https://jh-web-nu.vercel.app,1,1
0b19519f-bb1a-4c59-91cb-2394cf0551e3,0,13.4,1,1908.1,0,0,0,2322,62,2,5385,1,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,desktop,direct,https://toridos.vercel.app,1,1
c999f1a9-8b39-434e-9084-42c411a08f9a,10,1961.7,6,483.9,30,3,4,13297,213,10,394,3,0,0,0,0.0,0,0,2,1,2,0,0,0,0,1,0,0,0,desktop,direct,https://sy-web.vercel.app,0,0
4344c67f-d6e9-4142-99ab-0ecd3dc31d33,6,242.8,5,286.6,100,10,13,14595,458,25,1046,3,0,0,0,0.0,0,0,2,1,1,1,0,0,0,1,1,0,0,desktop,direct,https://jh-web-nu.vercel.app,0,0
